,Date,Auction ID,Final Judgment,Assessed Value,Beds,Bath,Living Area,Lot Size,ZEstimate,Day Count,Place in Line,Court Year,Association Binary,Defendant Count,Previous Auctions,Plaintiff Max Bid
4707,2019-10-02,1230510,320593.8,122418,2.0,1.0,829.0,0.0,307300.0,27,15,2018,1.0,6.0,1.0,109350.00
4729,2019-10-01,1229747,211106.48,167606,4.0,2.0,1104.0,8851.44,273956.0,94,38,2018,1.0,3.0,1.0,171900.00
4759,2019-10-01,1225867,156886.73,142653,1.0,1.0,760.0,0.0,192844.0,94,78,2018,1.0,12.0,1.0,112000.00
4766,2019-10-01,1230275,21552.36,331290,1.0,1.0,788.0,0.0,420148.0,94,94,2019,1.0,1.0,1.0,21552.36
4791,2019-10-01,1229769,391347.55,297099,4.0,2.0,2004.0,5400.0,372005.0,94,49,2018,1.0,10.5,1.0,320000.00
4796,2019-10-01,1212629,369243.38,349818,4.0,2.0,1961.0,10133.1,399345.0,94,21,2017,1.0,2.0,1.0,242416.43
4813,2019-09-25,1228018,391354.25,207000,3.0,2.0,1380.0,0.0,265362.0,42,38,2019,1.0,4.0,1.0,182250.00
4835,2019-09-25,1227722,69936.03,429030,3.0,2.0,3760.0,7600.0,337100.0,42,22,2017,1.0,4.0,3.0,76082.60
4882,2019-09-23,1224691,38267.45,116900,2.0,2.0,996.0,0.0,253200.0,53,43,2018,1.0,1.0,2.0,10000.00
4892,2019-09-23,1215482,71127.79,68565,2.0,2.0,1040.0,0.0,166700.0,53,28,2018,1.0,14.0,1.0,48736.00
4953,2019-09-16,1226215,487378.96,323570,5.0,3.0,2132.0,8098.0,372359.0,68,2,2008,0.0,4.0,9.0,286026.09
4964,2019-09-16,1225848,18341.1,100000,2.0,2.0,1065.0,0.0,175549.0,68,65,2019,1.0,1.0,1.0,18341.10
4965,2019-09-16,1224209,170513.57,124260,3.0,2.0,1266.0,0.0,182863.0,68,63,2019,1.0,6.0,1.0,94250.00
4975,2019-09-16,1225547,334789.8,282486,3.0,2.0,2100.0,8280.0,369344.0,68,27,2017,1.0,4.0,3.0,178301.20
4979,2019-09-16,1218906,189116.64,274975,5.0,2.0,1584.0,15000.0,341242.0,68,15,2016,0.0,6.5,3.0,194888.24
4988,2019-09-16,1219553,377397.77,169918,3.0,2.0,1148.0,6600.0,253443.0,68,7,2014,1.0,8.0,4.0,206275.78
5002,2019-09-11,1224388,149694.83,188914,3.0,2.0,1650.0,7500.0,277443.0,17,11,2018,0.0,3.0,2.0,154471.47
5033,2019-09-10,1226446,14217.78,226416,4.0,3.0,1958.0,6324.0,290312.0,36,33,2019,1.0,1.0,1.0,14217.78
5051,2019-09-09,1226900,22855.67,95000,2.0,2.0,1070.0,0.0,121863.0,79,59,2018,1.0,2.0,1.0,22855.67
5056,2019-09-09,1216171,416548.75,255594,3.0,1.0,1488.0,5400.0,327615.0,79,15,2015,0.0,3.0,2.0,248800.00
5061,2019-09-09,1226463,352957.19,168000,2.0,2.0,1214.0,0.0,207141.0,79,36,2017,1.0,6.0,3.0,149600.00
5062,2019-09-09,1226473,555465.4,225000,3.0,2.0,1670.0,1800.0,295405.0,79,23,2016,1.0,5.0,1.0,200060.18
5063,2019-09-09,1226997,505126.16,186689,2.0,1.0,1007.0,5650.0,267665.0,79,52,2018,0.0,2.0,1.0,187500.00
5091,2019-09-09,1212893,174345.79,99500,2.0,2.0,1180.0,0.0,131564.0,79,49,2018,1.0,5.0,1.0,91000.00
5094,2019-09-09,1226411,480850.07,257840,3.0,2.0,1122.0,10250.0,352952.0,79,77,2019,0.0,3.0,1.0,296000.00
5100,2019-09-09,1222578,276759.56,192354,4.0,2.0,1200.0,8250.0,267620.0,79,21,2015,0.0,7.0,2.0,206000.00
5214,2019-08-28,1221951,180690.35,198700,1.0,1.0,990.0,0.0,224449.0,46,34,2018,1.0,7.0,1.0,182739.11
5221,2019-08-28,1212041,329849.34,189280,3.0,2.0,1205.0,8500.0,278588.0,46,17,2016,0.0,4.0,1.0,189000.00
5238,2019-08-28,1224934,459304.69,274706,3.0,2.0,1561.0,5135.0,354191.0,46,20,2017,1.0,4.0,2.0,253875.00
5243,2019-08-28,1225418,217606.24,101975,1.0,1.0,658.0,0.0,158062.0,46,40,2018,1.0,6.0,1.0,105000.00
5258,2019-08-27,1224382,486560.17,337528,3.0,1.0,2141.0,9375.0,402808.0,32,20,2018,0.0,4.0,2.0,278000.00
5269,2019-08-27,1224933,353639.28,338985,6.0,4.0,2300.0,7830.0,463204.0,32,23,2018,0.0,4.0,1.0,356677.12
5294,2019-08-26,1216124,245423.17,264256,3.0,1.0,1166.0,8708.7,311782.0,84,63,2018,1.0,4.0,1.0,249815.16
5307,2019-08-26,1220151,83622.84,334383,5.0,3.0,2265.0,6750.0,441638.0,84,29,2016,1.0,1.0,6.0,95839.88
5324,2019-08-26,1224120,362837.78,171017,3.0,2.0,1263.0,4500.0,241890.0,84,38,2017,1.0,3.0,2.0,54900.00
5336,2019-08-26,1221962,263394.42,250042,3.0,2.0,1888.0,1.0,299214.0,84,11,2014,1.0,4.0,1.0,182702.30
5382,2019-08-21,1222018,191838.9,194125,2.0,1.0,880.0,5520.0,251724.0,27,27,2019,0.0,4.0,1.0,196354.51
5395,2019-08-20,1222384,199758.35,177500,3.0,2.0,1850.0,2959.0,224000.0,24,11,2017,1.0,4.0,2.0,179820.00
5404,2019-08-20,1215045,318719.18,248895,3.0,1.0,1498.0,7800.0,345200.0,24,16,2018,1.0,9.0,2.0,260000.00
5405,2019-08-20,1223706,218836.71,268000,3.0,2.0,1712.0,0.0,328032.0,24,24,2019,1.0,9.0,1.0,222325.35
5425,2019-08-19,1221481,326347.93,405615,4.0,3.0,2409.0,7867.0,501493.0,75,6,2013,1.0,5.0,4.0,342935.69
5427,2019-08-19,1223212,325511.55,179986,3.0,2.0,1084.0,7500.0,251186.0,75,31,2017,0.0,4.0,1.0,179520.81
5433,2019-08-19,1210017,399229.06,144000,3.0,2.0,1168.0,0.0,198253.0,75,26,2016,1.0,28.5,1.0,125550.00
5448,2019-08-19,1219176,111487.77,149500,2.0,1.0,939.0,7000.0,213543.0,75,63,2018,1.0,1.0,2.0,115901.68
5463,2019-08-19,1210060,312389.98,239609,3.0,2.0,1211.0,8124.0,278633.0,75,37,2017,1.0,4.0,1.0,176001.00
5476,2019-08-19,1210002,84946.35,123700,2.0,2.0,1045.0,0.0,194745.0,75,47,2018,1.0,4.0,2.0,84946.35
5516,2019-08-13,1223189,487856.55,392316,3.0,2.0,2187.0,11050.0,443944.0,22,18,2018,0.0,8.0,1.0,268320.00
5529,2019-08-12,1217945,10467.38,61270,1.0,1.0,765.0,0.0,98717.0,61,44,2018,1.0,2.0,1.0,12069.88
5538,2019-08-12,1223211,290082.84,136000,2.0,2.0,1084.0,0.0,174492.0,61,61,2019,1.0,3.0,1.0,116900.00
5543,2019-08-12,1202884,290721.37,182100,2.0,2.0,1100.0,0.0,232898.0,61,16,2017,1.0,3.0,1.0,152958.50
5551,2019-08-12,1223119,62989.67,103000,1.0,1.0,887.0,0.0,136260.0,61,7,2015,1.0,5.0,1.0,100.00
5559,2019-08-12,1208778,240193.96,117251,1.0,1.0,755.0,0.0,139798.0,61,6,2015,1.0,6.0,1.0,124000.00
5573,2019-08-12,1220899,299775.64,117000,2.0,1.0,883.0,0.0,155709.0,61,10,2016,1.0,3.0,3.0,118327.23
5582,2019-08-07,1222008,95952.35,123074,2.0,1.0,910.0,0.0,164655.0,10,10,2019,0.0,1.0,1.0,99202.35
5592,2019-08-06,1215735,189960.77,231537,3.0,2.0,1786.0,5916.0,299960.0,37,17,2016,1.0,1.0,6.0,236615.71
5597,2019-08-06,1220857,192429.48,115500,2.0,2.0,980.0,0.0,278500.0,37,33,2019,1.0,6.0,1.0,91000.00
5610,2019-08-06,1220679,159183.2,122000,2.0,2.0,780.0,0.0,144646.0,37,25,2018,1.0,3.0,1.0,121500.00
5628,2019-08-05,1217758,168266.27,230565,2.0,2.0,963.0,0.0,279487.0,68,62,2019,1.0,3.0,1.0,170466.27
5643,2019-08-05,1220138,485343.49,248000,1.0,2.0,1290.0,0.0,348084.0,68,38,2018,1.0,7.0,1.0,251933.96
5652,2019-08-05,1221758,166283.26,121000,2.0,1.0,971.0,0.0,329200.0,68,66,2019,1.0,7.0,1.0,112000.00
5687,2019-08-05,1221761,194169.31,125840,1.0,1.0,811.0,0.0,163680.0,68,63,2019,1.0,3.0,1.0,112700.00
5698,2019-07-31,1216360,148733.0,156848,4.0,2.0,1475.0,4866.0,231280.0,16,4,2015,1.0,3.0,1.0,129500.00
5719,2019-07-30,1219765,527137.5,218228,3.0,2.0,958.0,4500.0,334014.0,26,5,2015,1.0,8.0,2.0,237606.59
5734,2019-07-29,1206868,231634.33,281083,3.0,2.0,1922.0,10800.0,349852.0,75,24,2016,0.0,6.0,1.0,231634.33
5775,2019-07-29,1220686,159660.52,120000,2.0,1.0,1035.0,0.0,271700.0,75,72,2019,1.0,2.0,1.0,90350.00
5776,2019-07-29,1220838,182052.35,148000,4.0,2.0,1227.0,3619.0,182797.0,75,36,2017,1.0,14.5,1.0,107000.00
5779,2019-07-29,1220215,220015.98,264428,5.0,4.0,2719.0,7499.63,336786.0,75,75,2019,0.0,4.0,1.0,207000.00
5800,2019-07-24,1214755,9047.17,242303,3.0,2.0,2043.0,6945.0,305782.0,23,19,2018,1.0,1.0,2.0,9047.17
5833,2019-07-22,1199286,291574.11,196429,4.0,2.0,1507.0,8393.0,265795.0,87,31,2016,0.0,1.0,1.0,204000.00
5840,2019-07-22,1210752,632275.2,267338,4.0,2.0,2494.0,5340.0,340417.0,87,23,2016,1.0,6.0,1.0,209957.89
5864,2019-07-22,1214706,244164.53,351408,2.0,1.0,1274.0,5680.0,496000.0,87,28,2016,0.0,5.0,2.0,240946.05
5887,2019-07-22,1205817,391954.81,524422,4.0,3.0,3087.0,10350.0,672283.0,87,54,2018,1.0,5.0,2.0,379957.25
5900,2019-07-22,1218847,179368.89,169500,3.0,2.0,1055.0,0.0,212471.0,87,82,2019,1.0,4.0,1.0,156000.00
5904,2019-07-22,1216976,251677.45,194229,4.0,2.0,1928.0,3838.0,253764.0,87,53,2018,1.0,2.0,1.0,202500.00
5905,2019-07-22,1217114,274096.09,141360,2.0,1.0,832.0,0.0,181897.0,87,55,2018,1.0,8.0,1.0,130500.00
5912,2019-07-17,1204960,300804.74,314641,3.0,2.0,1266.0,10725.0,318984.0,28,8,2017,0.0,5.0,2.0,185892.36
5920,2019-07-17,1218862,15265.71,406200,2.0,2.0,1580.0,0.0,516436.0,28,26,2019,1.0,1.0,1.0,16600.00
5936,2019-07-16,1218766,249884.62,116550,1.0,1.0,1125.0,0.0,150144.0,36,36,2019,1.0,5.0,1.0,91650.00
5939,2019-07-16,1218733,379922.0,273001,3.0,2.0,1704.0,1495.0,346828.0,36,24,2018,1.0,4.0,1.0,263250.00
5940,2019-07-16,1218734,299709.82,125524,3.0,2.0,1053.0,4816.0,151412.0,36,35,2019,1.0,6.5,1.0,107100.00
5946,2019-07-16,1218735,70638.51,157740,3.0,2.0,1040.0,0.0,187640.0,36,22,2017,1.0,5.0,1.0,71466.78
5959,2019-07-16,1216650,272819.69,289881,4.0,2.0,1543.0,7500.0,378058.0,36,13,2016,1.0,16.0,6.0,288600.00
5973,2019-07-15,1202779,439675.21,280000,3.0,2.0,1709.0,2000.0,329731.0,80,28,2017,1.0,4.0,1.0,251150.39
6045,2019-07-10,1215810,286512.52,280753,5.0,4.0,2500.0,8100.0,323938.0,40,1,2008,0.0,3.0,12.0,260553.00
6054,2019-07-10,1217050,163736.55,331741,3.0,2.0,2036.0,10671.0,382816.0,40,7,2014,0.0,2.0,9.0,209089.78
6065,2019-07-10,1217737,67249.44,135571,1.0,1.0,712.0,0.0,162232.0,40,35,2018,1.0,3.0,1.0,61782.00
6072,2019-07-10,1217738,383036.65,260623,6.0,2.0,2412.0,7500.0,399512.0,40,31,2018,1.0,5.0,1.0,272000.00
6074,2019-07-10,1209627,472628.7,236000,4.0,2.0,1780.0,1575.0,303589.0,40,15,2017,1.0,4.0,1.0,254529.77
6085,2019-07-09,1214435,276283.57,188178,3.0,1.0,973.0,8491.0,295578.0,21,17,2018,0.0,8.0,1.0,242100.00
6112,2019-07-08,1213032,181882.69,190331,3.0,1.0,1224.0,6500.0,244345.0,75,22,2017,0.0,4.0,1.0,149040.00
6179,2019-07-03,1216199,451887.84,225623,2.0,2.0,1311.0,0.0,302779.0,35,34,2019,1.0,4.0,1.0,221250.00
6224,2019-07-01,1207089,226480.27,164401,3.0,2.0,1693.0,3962.0,225319.0,85,67,2018,1.0,3.0,3.0,197640.00
6235,2019-07-01,1200392,291042.26,144000,2.0,2.0,1120.0,0.0,190535.0,85,45,2017,1.0,8.0,1.0,146960.00
6269,2019-07-01,1215481,254282.16,209505,0.0,0.0,0.0,4650.0,340982.0,85,69,2018,0.0,5.0,1.0,106400.00
6282,2019-07-01,1195933,324176.91,211000,3.0,2.0,1378.0,1800.0,260719.0,85,23,2016,1.0,4.0,1.0,178034.00
6301,2019-06-26,1206810,167268.61,197099,2.0,1.0,949.0,4000.0,270024.0,25,21,2018,0.0,1.0,4.0,174273.68
6309,2019-06-26,1215469,236219.08,186582,2.0,1.0,1154.0,13090.0,242950.0,25,9,2017,0.0,3.0,1.0,121500.00
6319,2019-06-26,1206917,15186.9,99000,2.0,2.0,1160.0,0.0,134304.0,25,12,2018,1.0,1.0,2.0,15186.90
6334,2019-06-25,1213882,295743.75,188301,3.0,1.0,1014.0,7500.0,251980.0,31,22,2018,0.0,25.0,2.0,190000.00
6336,2019-06-25,1199803,274450.12,156975,2.0,2.0,1258.0,2625.0,202230.0,31,14,2017,1.0,4.0,1.0,150037.21
6339,2019-06-25,1213985,492008.76,158400,0.0,0.0,960.0,0.0,256200.0,31,5,2010,1.0,4.0,5.0,219900.00
6340,2019-06-25,1214489,310890.92,329447,4.0,3.0,2052.0,5980.0,423584.0,31,6,2011,1.0,3.0,5.0,222142.78
6376,2019-06-24,1214654,45177.69,74504,3.0,2.0,1056.0,4396.0,112477.0,73,72,2019,1.0,3.5,1.0,45177.69
6419,2019-06-19,1214515,324697.54,149100,2.0,2.0,1415.0,0.0,202300.0,17,14,2018,1.0,18.0,1.0,135000.00
6427,2019-06-19,1208775,169105.89,123375,1.0,1.0,780.0,0.0,170774.0,17,11,2018,1.0,2.0,1.0,125550.00
6428,2019-06-19,1211466,11182.73,205350,4.0,3.0,1712.0,1832.0,266003.0,17,16,2018,1.0,1.0,2.0,11182.73
6438,2019-06-18,1213776,513960.57,143900,2.0,2.0,1325.0,5000.0,257137.0,31,6,2012,0.0,2.0,6.0,201600.00
6440,2019-06-18,1205339,539066.98,304648,3.0,2.0,2260.0,6750.0,416274.0,31,20,2017,0.0,8.5,1.0,234090.00
6441,2019-06-18,1212694,114001.96,183148,3.0,2.0,1357.0,5999.0,269164.0,31,27,2018,0.0,7.0,2.0,116233.39
6442,2019-06-18,1212609,335622.34,132000,2.0,2.0,897.0,0.0,168108.0,31,14,2016,1.0,6.0,2.0,129600.00
6456,2019-06-18,1212495,508689.81,343105,4.0,2.0,1997.0,6301.0,415638.0,31,15,2016,0.0,2.0,4.0,338800.00
6467,2019-06-17,1214312,144611.63,108989,2.0,2.0,1064.0,0.0,184742.0,84,63,2018,1.0,19.0,1.0,115800.00
6486,2019-06-17,1213027,15113.58,424040,2.0,2.0,1134.0,0.0,407100.0,84,76,2018,1.0,1.0,2.0,10113.58
6510,2019-06-17,1210030,492984.81,300366,3.0,2.0,1161.0,9000.0,384788.0,84,80,2018,1.0,3.0,1.0,224996.59
6519,2019-06-17,1209623,1199850.09,722865,4.0,4.0,4794.0,29800.0,875912.0,84,9,2012,0.0,6.0,4.0,470000.00
6531,2019-06-17,1212861,1060792.37,60345,0.0,0.0,0.0,4796.0,223000.0,84,82,2018,0.0,1.0,1.0,28678.00
6533,2019-06-17,1198427,277388.4,193046,3.0,2.0,1379.0,7950.0,254049.0,84,15,2014,1.0,9.0,1.0,171873.79
6540,2019-06-12,1208513,398857.98,386496,4.0,3.0,2175.0,6041.0,466587.0,22,3,2014,0.0,3.0,6.0,411000.00
6549,2019-06-12,1213099,106089.49,185000,2.0,2.0,1078.0,1126.0,210371.0,22,15,2018,1.0,4.0,1.0,106089.49
6566,2019-06-11,1213072,13108.94,73509,1.0,1.0,1036.0,0.0,94803.0,24,21,2018,1.0,1.0,1.0,13600.00
6597,2019-06-10,1211724,162359.25,292464,3.0,2.0,1735.0,6695.0,371524.0,77,63,2018,1.0,3.0,2.0,165294.72
6639,2019-06-10,1210158,207839.95,158000,2.0,2.0,936.0,1856.0,200543.0,77,39,2017,1.0,7.0,1.0,131000.00
6658,2019-06-05,1210207,189967.74,215280,3.0,2.0,1420.0,0.0,288414.0,45,35,2018,1.0,5.0,3.0,195540.69
6681,2019-06-05,1210365,33949.01,327000,4.0,3.0,2306.0,2275.0,395608.0,45,17,2016,0.0,1.0,2.0,33949.01
6734,2019-06-03,1209384,318114.86,240000,4.0,2.0,1672.0,1692.0,255300.0,88,11,2014,1.0,11.0,9.0,217500.00
6741,2019-06-03,1211810,140009.11,342219,3.0,2.0,2477.0,7500.0,454214.0,88,55,2018,1.0,5.0,1.0,140182.56
6745,2019-06-03,1211842,424454.14,179341,3.0,2.0,1748.0,7500.0,270342.0,88,78,2018,0.0,4.0,1.0,149850.00
6756,2019-06-03,1207224,392444.41,342854,2.0,2.0,1464.0,0.0,364700.0,88,34,2017,1.0,7.0,3.0,255300.00
6774,2019-06-03,1211770,255741.63,138542,3.0,2.0,976.0,8720.0,246400.0,88,74,2018,1.0,11.0,1.0,145800.00
6798,2019-05-29,1196016,59671.77,127500,3.0,2.0,1006.0,7481.25,237000.0,19,14,2018,1.0,2.0,1.0,61621.46
6799,2019-05-29,1196027,144871.19,194300,2.0,2.0,996.0,0.0,205439.0,19,9,2017,1.0,2.5,1.0,149054.95
6808,2019-05-28,1206919,252883.22,124900,3.0,2.0,1195.0,0.0,170686.0,98,65,2018,1.0,4.0,1.0,117334.00
6810,2019-05-28,1206565,692753.38,172000,4.0,3.0,1661.0,1760.0,219458.0,98,80,2018,1.0,4.0,1.0,155295.00
6836,2019-05-28,1210053,12829.65,253508,5.0,2.0,2492.0,4355.0,313234.0,98,64,2018,1.0,1.0,1.0,12829.65
6903,2019-05-22,1208754,30070.4,59500,2.0,2.0,960.0,0.0,91266.0,36,22,2017,1.0,2.0,3.0,31309.40
6913,2019-05-22,1209996,263352.56,177950,3.0,1.0,1485.0,7800.0,252331.0,36,3,2011,0.0,14.0,1.0,160500.00
6919,2019-05-22,1208950,380970.18,206740,2.0,2.0,1160.0,1495.0,244883.0,36,24,2017,1.0,5.0,1.0,183622.75
6939,2019-05-21,1210043,44326.33,216000,1.0,1.0,969.0,0.0,259767.0,39,32,2018,1.0,1.0,1.0,44990.51
6945,2019-05-21,1208756,125908.77,234228,3.0,2.0,1233.0,7500.0,329234.0,39,39,2018,1.0,6.0,1.0,127222.98
6956,2019-05-21,1207718,301024.18,309049,2.0,2.0,1158.0,0.0,403721.0,39,38,2018,1.0,21.0,2.0,310543.39
6963,2019-05-20,1205459,256666.89,247197,4.0,2.0,1890.0,10275.0,274750.0,54,18,2016,0.0,4.0,1.0,180000.00
6971,2019-05-20,1194798,233619.36,141750,2.0,2.0,1106.0,0.0,169882.0,54,38,2018,1.0,4.0,1.0,143500.00
6979,2019-05-20,1209654,156098.9,191232,2.0,2.0,1036.0,0.0,303844.0,54,52,2019,1.0,3.0,1.0,157082.05
6981,2019-05-20,1209643,261005.71,266378,3.0,2.0,1463.0,7800.0,360857.0,54,50,2018,0.0,4.0,4.0,261005.71
7000,2019-05-20,1209628,473316.6,207820,0.0,0.0,1064.0,0.0,407700.0,54,31,2017,1.0,3.0,1.0,214200.00
7016,2019-05-15,1207554,279887.5,240521,1.0,1.0,945.0,0.0,488949.0,34,33,2018,1.0,4.0,1.0,236523.00
7019,2019-05-15,1208672,546383.68,488653,3.0,2.0,1949.0,5500.0,645511.0,34,3,2014,0.0,5.0,2.0,502320.00
7054,2019-05-14,1208257,207755.41,233576,3.0,2.0,1231.0,8250.0,252579.0,23,9,2017,0.0,3.0,4.0,243012.30
7063,2019-05-13,1206864,123345.84,209313,2.0,1.0,895.0,8550.0,294998.0,89,87,2018,0.0,2.0,1.0,124703.12
7065,2019-05-13,1207794,180962.76,125474,3.0,2.0,1972.0,7669.0,332041.0,89,14,2014,0.0,8.0,3.0,182127.16
7078,2019-05-13,1193386,238935.88,156450,2.0,2.0,845.0,0.0,198076.0,89,29,2016,1.0,4.0,1.0,148982.73
7102,2019-05-13,1206256,198651.7,279899,3.0,1.0,1083.0,6000.0,360775.0,89,53,2017,1.0,6.0,1.0,199189.15
7107,2019-05-13,1206535,18031.85,80000,1.0,1.0,830.0,0.0,109544.0,89,84,2018,1.0,1.0,1.0,18031.85
7109,2019-05-13,1202705,149694.83,188914,3.0,2.0,1650.0,7500.0,265192.0,89,70,2018,0.0,3.0,2.0,151330.31
7131,2019-05-13,1208162,406097.98,410721,3.0,2.0,1568.0,7125.0,516733.0,89,47,2017,0.0,6.0,3.0,437763.59
7140,2019-05-13,1202706,117911.76,123200,2.0,2.0,793.0,0.0,149142.0,89,63,2018,1.0,4.0,1.0,116485.75
7150,2019-05-08,1206804,178494.78,252776,3.0,2.0,1662.0,5559.0,355856.0,21,7,2015,0.0,5.0,2.0,199618.68
7172,2019-05-07,1184894,111540.64,197541,4.0,2.0,1200.0,7500.0,252371.0,29,25,2018,0.0,3.0,1.0,115923.91
7189,2019-05-07,1192571,290447.1,122535,0.0,0.0,723.0,0.0,145210.0,29,23,2018,1.0,8.0,1.0,119000.00
7207,2019-05-06,1201336,199758.35,177500,3.0,2.0,1850.0,2959.0,220400.0,61,37,2017,1.0,4.0,2.0,172530.00
7222,2019-05-06,1208536,256175.63,301606,3.0,2.0,1680.0,8400.0,382880.0,61,57,2018,0.0,2.0,1.0,230000.00
7226,2019-05-06,1206916,376996.85,200346,2.0,2.0,935.0,0.0,272517.0,61,18,2016,1.0,6.0,1.0,191070.96
7231,2019-05-06,1202440,7879.93,128000,3.0,2.0,1379.0,0.0,149281.0,61,60,2018,1.0,1.0,1.0,7961.92
7241,2019-05-06,1200880,272179.68,125600,2.0,2.0,940.0,0.0,188860.0,61,43,2018,1.0,2.0,1.0,171000.00
7266,2019-05-01,1206386,339536.75,414170,5.0,4.0,2702.0,7442.0,515935.0,33,8,2016,1.0,1.5,2.0,339536.75
7267,2019-05-01,1206592,562832.48,320321,3.0,2.0,1608.0,8625.0,478169.0,33,16,2017,0.0,4.0,1.0,320000.00
7272,2019-04-30,1205334,53149.89,214736,3.0,2.0,1520.0,2090.0,251330.0,41,24,2017,1.0,5.0,5.0,73149.89
7300,2019-04-30,1205014,117093.19,127347,0.0,0.0,1150.0,0.0,152240.0,41,12,2015,0.0,3.0,3.0,95875.00
7308,2019-04-30,1205723,111441.72,227237,3.0,1.0,1200.0,10125.0,276241.0,41,21,2017,0.0,11.0,2.0,121832.06
7325,2019-04-29,1206016,116667.94,115905,3.0,2.0,1319.0,14500.0,193124.0,65,65,2018,1.0,5.0,1.0,107000.00
7350,2019-04-29,1205737,172031.49,96300,1.0,1.0,550.0,0.0,117812.0,65,63,2018,1.0,3.0,1.0,81500.00
7381,2019-04-24,1205528,33949.01,327000,4.0,3.0,2306.0,2275.0,395550.0,27,10,2016,0.0,1.0,2.0,33949.01
7401,2019-04-23,1202741,143740.14,226527,5.0,2.0,1756.0,7875.0,258679.0,19,19,2018,0.0,3.0,2.0,149958.62
7482,2019-04-17,1201331,11931.38,259429,5.0,3.0,2924.0,4000.0,315935.0,27,21,2018,1.0,2.0,1.0,11931.38
7489,2019-04-17,1201158,82799.15,107100,2.0,1.0,850.0,0.0,163593.0,27,13,2017,0.0,2.0,2.0,87509.08
7500,2019-04-17,1202773,269215.84,121000,3.0,2.0,1253.0,1515.0,154682.0,27,10,2016,1.0,3.0,1.0,109350.00
7556,2019-04-15,1200153,131684.11,179523,2.0,2.0,1488.0,7612.0,230729.0,75,63,2018,1.0,4.0,1.0,133025.43
7572,2019-04-15,1199199,225008.9,190394,3.0,2.0,1690.0,1495.0,360447.0,75,14,2015,1.0,7.0,5.0,225008.90
7607,2019-04-10,1202410,289037.42,230452,3.0,2.0,1868.0,7950.0,294886.0,33,31,2018,0.0,1.0,1.0,151599.71
7635,2019-04-08,1196344,57792.54,103000,1.0,1.0,887.0,0.0,126956.0,86,17,2015,1.0,3.0,3.0,2000.00
7645,2019-04-08,1197984,209032.04,198000,3.0,2.0,1289.0,1119.0,255182.0,86,70,2018,1.0,7.0,1.0,210989.61
7682,2019-04-08,1188158,54711.7,149445,2.0,1.0,832.0,5000.0,196436.0,86,19,2015,0.0,5.0,1.0,56431.28
7703,2019-04-08,1199203,228901.29,268900,1.0,2.0,1214.0,0.0,368852.0,86,82,2018,1.0,4.0,2.0,234009.19
7722,2019-04-03,1186473,195953.79,236020,3.0,2.0,1126.0,6000.0,341577.0,57,45,2018,0.0,2.0,1.0,185000.00
7734,2019-04-03,1202477,228650.65,155500,3.0,3.0,1428.0,1800.0,187116.0,57,16,2015,1.0,12.0,2.0,134900.00
7749,2019-04-03,1202894,178839.47,274409,0.0,0.0,2880.0,9768.0,235900.0,57,19,2016,0.0,5.0,3.0,202046.55
7755,2019-04-03,1199802,27194.3,196924,2.0,2.0,1704.0,5623.0,241791.0,57,44,2017,1.0,2.0,4.0,3772.86
7804,2019-04-01,1186482,266677.51,190826,2.0,1.0,926.0,0.0,292944.0,80,54,2018,1.0,5.0,1.0,199900.00
7821,2019-04-01,1199810,227063.23,176675,4.0,2.0,1072.0,5952.0,234991.0,80,78,2018,1.0,6.0,1.0,65000.00
7824,2019-04-01,1194977,223656.19,162726,2.0,1.0,1024.0,5250.0,184694.0,80,30,2017,0.0,2.0,3.0,86125.00
7841,2019-04-01,1194819,307041.95,239762,3.0,2.0,1784.0,8062.0,299627.0,80,28,2017,0.0,3.0,2.0,229460.00
7846,2019-04-01,1197640,231483.29,200350,3.0,1.0,912.0,10150.0,239616.0,80,64,2018,0.0,5.0,2.0,193500.00
7864,2019-03-27,1198989,317662.13,189482,1.0,1.0,762.0,0.0,367000.0,45,35,2018,1.0,4.0,1.0,219830.00
7878,2019-03-27,1197730,141738.62,141141,3.0,1.0,998.0,5500.0,199238.0,45,10,2013,0.0,3.0,3.0,109900.00
7887,2019-03-27,1198319,711069.55,698600,2.0,2.0,1097.0,0.0,648916.0,45,41,2018,1.0,5.0,1.0,716248.99
7893,2019-03-27,1197648,681810.68,442095,3.0,2.0,1453.0,0.0,671195.0,45,34,2018,1.0,5.0,2.0,437750.00
7910,2019-03-26,1198928,12899.65,194014,3.0,2.0,1750.0,5358.0,256271.0,22,21,2018,1.0,1.0,1.0,12899.65
7956,2019-03-25,1196753,120301.18,127116,2.0,2.0,1004.0,5160.0,185336.0,63,51,2018,0.0,6.0,1.0,120301.18
7966,2019-03-25,1193559,929759.53,416703,3.0,2.0,2893.0,9825.0,547907.0,63,24,2016,0.0,5.0,2.0,387886.78
7985,2019-03-20,1185301,18276.57,185342,3.0,2.0,1543.0,6305.0,264425.0,11,10,2018,1.0,2.0,1.0,18276.57
7991,2019-03-19,1197767,12099.32,120301,3.0,2.0,1833.0,5700.0,167900.0,28,26,2018,1.0,1.0,1.0,12099.32
8009,2019-03-19,1196125,326312.86,277765,3.0,2.0,1686.0,6900.0,333104.0,28,8,2015,0.0,2.0,5.0,271400.00
8049,2019-03-18,1196451,220912.94,158135,4.0,3.0,1469.0,7800.0,251769.0,78,68,2018,1.0,4.0,1.0,150000.00
