,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Status,Sold Amount,Time Sold,Beds,Bath,Living Area,Lot Size,ZEstimate,Docket Count,Day Count,Place in Line,Court Year,Status Binary,Association Binary,Defendant Count,Previous Auctions
665,2020-06-08,1259046,333547.50,321275.00,HIDDEN,Canceled per Order,,,4.0,3.0,2417.0,6020.0,443961,66.0,32,28,2019,0.0,0.0,2.0,4.0
666,2020-06-08,1249344,458607.51,204545.00,HIDDEN,Canceled per Order,,,4.0,3.0,2469.0,19554.0,447736,46.0,32,21,2018,0.0,1.0,3.0,1.0
667,2020-06-08,1259042,26750.06,136650.00,HIDDEN,Canceled per Order,,,3.0,1.0,960.0,11538.0,0,103.0,32,22,2019,0.0,0.0,10.0,2.0
668,2020-06-08,1258739,437730.27,129391.00,HIDDEN,Canceled per Order,,,2.0,2.0,979.0,0.0,0,70.0,32,23,2019,0.0,1.0,7.0,3.0
669,2020-06-08,1259550,174066.95,75970.00,HIDDEN,Canceled per Order,,,0.0,1.0,379.0,0.0,0,85.0,32,24,2019,0.0,1.0,4.0,3.0
670,2020-06-08,1257705,443543.95,345001.00,355000.00,Sold to Plaintiff,100.00,09:01 AM,3.0,2.0,1720.0,2734.0,431414,115.0,32,25,2019,1.0,1.0,10.0,1.0
671,2020-06-08,1262269,164747.62,63820.00,355000.00,Other,,,0.0,0.0,0.0,5400.0,347924,52.0,32,26,2019,,0.0,2.0,1.0
672,2020-06-08,1253049,285640.70,355867.00,HIDDEN,Canceled per Order,,,3.0,2.0,2199.0,11277.0,644217,63.0,32,27,2019,0.0,1.0,3.0,1.0
673,2020-06-08,1259559,391704.97,195773.00,HIDDEN,Canceled per Order,,,3.0,2.0,1450.0,7656.0,508394,88.0,32,13,2018,0.0,0.0,4.0,3.0
674,2020-06-08,1259051,363280.69,346971.00,HIDDEN,Canceled per Order,,,2.0,2.0,1410.0,7755.0,564764,144.0,32,5,2016,0.0,0.0,2.0,9.0
675,2020-06-08,1257343,328760.36,251145.00,HIDDEN,Canceled per Order,,,3.0,2.0,2023.0,4158.0,384321,49.0,32,31,2019,0.0,1.0,7.0,1.0
676,2020-06-08,1258785,573028.62,226888.00,306400.00,Canceled per Order,,,3.0,2.0,1657.0,7875.0,428110,192.0,32,3,2015,0.0,0.0,19.0,6.0
677,2020-06-08,1259563,345806.04,302331.00,HIDDEN,Canceled per County,,,3.0,2.0,1707.0,9300.0,432195,100.0,32,19,2018,0.0,1.0,3.0,2.0
678,2020-06-08,1257727,435258.66,198829.00,435258.66,Canceled per Order,,,5.0,3.0,2633.0,4915.68,521049,62.0,32,20,2018,0.0,0.0,1.0,1.0
679,2020-06-08,1257697,398100.35,97585.00,HIDDEN,Canceled per County,,,3.0,2.0,1268.0,9054.0,0,39.0,32,30,2019,0.0,0.0,3.0,1.0
680,2020-06-08,1258789,117697.13,143281.00,HIDDEN,Canceled per Order,,,2.0,2.0,1106.0,0.0,217509,83.0,32,32,2019,0.0,1.0,4.0,3.0
681,2020-06-08,1258794,277065.36,292956.00,HIDDEN,Canceled per Order,,,4.0,2.0,2781.0,7798.0,547970,65.0,32,18,2018,0.0,0.0,2.0,4.0
682,2020-06-08,1257340,588039.85,322899.00,HIDDEN,Canceled per Order,,,4.0,3.0,2547.0,8161.0,0,61.0,32,16,2018,0.0,1.0,4.5,1.0
683,2020-06-08,1259409,524490.55,266222.00,HIDDEN,Canceled per Order,,,2.0,2.0,1353.0,0.0,0,99.0,32,4,2016,0.0,1.0,5.0,2.0
684,2020-06-08,1251997,393808.59,301981.00,HIDDEN,Canceled per Order,,,3.0,2.0,2545.0,6215.0,425269,130.0,32,8,2017,0.0,1.0,2.0,5.0
685,2020-06-08,1259562,402685.14,332169.00,HIDDEN,Canceled per Order,,,4.0,3.0,2080.0,6008.0,456270,184.0,32,2,2015,0.0,0.0,6.0,3.0
686,2020-06-08,1257341,215494.77,305663.00,HIDDEN,Canceled per Order,,,3.0,2.0,1899.0,6377.0,260104,142.0,32,1,2014,0.0,0.0,3.0,1.0
687,2020-06-08,1256823,543826.03,163392.00,543826.03,Canceled per Order,,,3.0,2.0,1558.0,3785.0,315229,103.0,32,15,2018,0.0,1.0,8.0,1.0
688,2020-06-08,1259044,423227.78,291835.00,HIDDEN,Canceled per Order,,,5.0,3.0,2711.0,5910.0,404796,86.0,32,17,2018,0.0,1.0,5.0,2.0
689,2020-06-08,1259561,167970.78,156067.00,HIDDEN,Canceled per Order,,,3.0,1.0,1456.0,5000.0,257454,91.0,32,14,2018,0.0,0.0,2.0,7.0
